scenario,context_level,method,step,time,robot_x,robot_y,robot_vx,robot_vy,robot_theta,human_x,human_y,human_vx,human_vy,human_type,motion_state,attention_state,ttc,head_on_factor,crowding_factor,distance,clearance,beta_candidate,beta_final,beta_requested,beta_applied,beta_dynamic,beta_cbf,delta_beta,h_standard,h_ee,h_see,h_cbf,slack,controller_type,horizon_steps,predicted_min_h,solver_success,solver_backend,solver_status,solver_iterations,solve_time_ms,active_constraints,min_cbf_value,guard_status,guard_active,u_ref_x,u_ref_y,cmd_vx,cmd_vy,cmd_v,cmd_omega,speed,command_step,path_length,goal_error
local_crowding,context_int,Standard MPC-CBF,0,0.000,-2.200000,-0.350000,0.000000,0.000000,0.000000,0.150000,-1.100000,-0.060000,0.420000,pedestrian,walking,unknown,10.098536,1.000000,1.000000,2.466779,1.866779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.866779,1.866779,1.866779,1.866779,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.823185,0,0.981153,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.735593,0.073559,4.400000
local_crowding,context_int,Standard MPC-CBF,1,0.100,-2.126441,-0.350000,0.735593,-0.000000,-0.000000,0.144000,-1.058000,-0.060000,0.420000,pedestrian,walking,unknown,2.010357,1.000000,1.000000,2.378269,1.778269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.778269,1.778269,1.778269,1.778269,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.206247,0,0.893715,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.147119,4.326441
local_crowding,context_int,Standard MPC-CBF,2,0.200,-2.052881,-0.350000,0.735593,-0.000000,-0.000000,0.138000,-1.016000,-0.060000,0.420000,pedestrian,walking,unknown,1.913017,1.000000,1.000000,2.289873,1.689873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.689873,1.689873,1.689873,1.689873,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.115806,0,0.806518,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.220678,4.252881
local_crowding,context_int,Standard MPC-CBF,3,0.300,-1.979322,-0.350000,0.735593,-0.000000,-0.000000,0.132000,-0.974000,-0.060000,0.420000,pedestrian,walking,unknown,1.815858,1.000000,1.000000,2.201603,1.601603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.601603,1.601603,1.601603,1.601603,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.198979,0,0.719594,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.294237,4.179322
local_crowding,context_int,Standard MPC-CBF,4,0.400,-1.905763,-0.350000,0.735593,-0.000000,-0.000000,0.126000,-0.932000,-0.060000,0.420000,pedestrian,walking,unknown,1.718901,1.000000,1.000000,2.113477,1.513477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.513477,1.513477,1.513477,1.513477,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.596738,0,0.632986,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.367797,4.105763
local_crowding,context_int,Standard MPC-CBF,5,0.500,-1.832203,-0.350000,0.735593,-0.000000,-0.000000,0.120000,-0.890000,-0.060000,0.420000,pedestrian,walking,unknown,1.622166,1.000000,1.000000,2.025512,1.425512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.425512,1.425512,1.425512,1.425512,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.828674,0,0.546741,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.441356,4.032203
local_crowding,context_int,Standard MPC-CBF,6,0.600,-1.758644,-0.350000,0.735593,-0.000000,-0.000000,0.114000,-0.848000,-0.060000,0.420000,pedestrian,walking,unknown,1.525678,1.000000,1.000000,1.937731,1.337731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.337731,1.337731,1.337731,1.337731,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.707305,0,0.460920,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.514915,3.958644
local_crowding,context_int,Standard MPC-CBF,7,0.700,-1.685085,-0.350000,0.735593,-0.000000,-0.000000,0.108000,-0.806000,-0.060000,0.420000,pedestrian,walking,unknown,1.429463,1.000000,1.000000,1.850159,1.250159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.250159,1.250159,1.250159,1.250159,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.675208,0,0.375593,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.588475,3.885085
local_crowding,context_int,Standard MPC-CBF,8,0.800,-1.611525,-0.350000,0.735593,-0.000000,-0.000000,0.102000,-0.764000,-0.060000,0.420000,pedestrian,walking,unknown,1.333552,1.000000,1.000000,1.762829,1.162829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.162829,1.162829,1.162829,1.162829,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.741527,0,0.290850,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.662034,3.811525
local_crowding,context_int,Standard MPC-CBF,9,0.900,-1.537966,-0.350000,0.735593,-0.000000,-0.000000,0.096000,-0.722000,-0.060000,0.420000,pedestrian,crossing,distracted,1.237981,1.000000,1.000000,1.675777,1.075777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.075777,1.075777,1.075777,1.075777,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.202101,0,0.206800,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.735593,3.737966
local_crowding,context_int,Standard MPC-CBF,10,1.000,-1.464407,-0.350000,0.735593,-0.000000,-0.000000,0.090000,-0.680000,-0.060000,0.420000,pedestrian,crossing,distracted,1.142789,1.000000,1.000000,1.589050,0.989050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.989050,0.989050,0.989050,0.989050,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.057206,0,0.123580,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.809153,3.664407
local_crowding,context_int,Standard MPC-CBF,11,1.100,-1.390847,-0.350000,0.735593,-0.000000,-0.000000,0.084000,-0.638000,-0.060000,0.420000,pedestrian,crossing,distracted,1.048023,1.000000,1.000000,1.502704,0.902704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.902704,0.902704,0.902704,0.902704,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.085869,0,0.041364,geometric,false,0.750000,0.000000,0.735593,-0.000000,,,0.735593,0.000000,0.882712,3.590847
local_crowding,context_int,Standard MPC-CBF,12,1.200,-1.317288,-0.350000,0.735593,-0.000000,-0.000000,0.078000,-0.596000,-0.060000,0.420000,pedestrian,crossing,distracted,0.953732,1.000000,1.000000,1.416808,0.816808,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.816808,0.816808,0.816808,0.816808,0.000134,cbf_qp,1,inf,true,osqp,optimal,50,1.257338,1,-0.000010,geometric,false,0.750000,0.000000,0.697146,0.009319,,,0.697208,0.039561,0.952433,3.517288
local_crowding,context_int,Standard MPC-CBF,13,1.300,-1.247574,-0.349068,0.697146,0.009319,0.013366,0.072000,-0.554000,-0.060000,0.420000,pedestrian,crossing,distracted,0.906547,1.000000,1.000000,1.335392,0.735392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.735392,0.735392,0.735392,0.735392,0.000323,cbf_qp,1,inf,true,osqp,optimal,75,1.341955,1,-0.000000,geometric,false,0.750000,-0.000203,0.622355,0.019621,,,0.622664,0.075497,1.014699,3.447574
local_crowding,context_int,Standard MPC-CBF,14,1.400,-1.185338,-0.347106,0.622355,0.019621,0.031516,0.066000,-0.512000,-0.060000,0.420000,pedestrian,crossing,distracted,0.908539,1.000000,1.000000,1.262156,0.662156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.662156,0.662156,0.662156,0.662156,0.000488,cbf_qp,1,inf,true,osqp,optimal,75,1.731941,1,-0.000000,geometric,false,0.750000,-0.000641,0.556307,0.024883,,,0.556863,0.066257,1.070385,3.385339
local_crowding,context_int,Standard MPC-CBF,15,1.500,-1.129707,-0.344618,0.556307,0.024883,0.044698,0.060000,-0.470000,-0.060000,0.420000,pedestrian,crossing,distracted,0.911316,1.000000,1.000000,1.196296,0.596296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.596296,0.596296,0.596296,0.596296,0.000632,cbf_qp,1,inf,true,osqp,optimal,75,1.332414,1,-0.000000,geometric,false,0.749999,-0.001212,0.498635,0.025279,,,0.499275,0.057673,1.120313,3.329712
local_crowding,context_int,Standard MPC-CBF,16,1.600,-1.079844,-0.342090,0.498635,0.025279,0.050652,0.054000,-0.428000,-0.060000,0.420000,pedestrian,crossing,distracted,0.915199,1.000000,1.000000,1.137094,0.537094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.537094,0.537094,0.537094,0.537094,0.000754,cbf_qp,1,inf,true,osqp,optimal,75,1.118762,1,-0.000001,geometric,false,0.749998,-0.001809,0.449158,0.020986,,,0.449648,0.049663,1.165278,3.279853
local_crowding,context_int,Standard MPC-CBF,17,1.700,-1.034928,-0.339991,0.449158,0.020986,0.046688,0.048000,-0.386000,-0.060000,0.420000,pedestrian,crossing,distracted,0.920609,1.000000,1.000000,1.083905,0.483905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.483905,0.483905,0.483905,0.483905,0.000856,cbf_qp,1,inf,true,osqp,optimal,75,1.197769,1,-0.000001,geometric,false,0.749996,-0.002320,0.407874,0.012215,,,0.408057,0.042205,1.206083,3.234944
local_crowding,context_int,Standard MPC-CBF,18,1.800,-0.994141,-0.338770,0.407874,0.012215,0.029938,0.042000,-0.344000,-0.060000,0.420000,pedestrian,crossing,distracted,0.928132,1.000000,1.000000,1.036154,0.436154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.436154,0.436154,0.436154,0.436154,0.000938,cbf_qp,1,inf,true,osqp,optimal,75,1.121802,1,-0.000001,geometric,false,0.749995,-0.002637,0.374974,-0.000744,,,0.374975,0.035360,1.243581,3.194160
local_crowding,context_int,Standard MPC-CBF,19,1.900,-0.956643,-0.338844,0.374974,-0.000744,-0.001984,0.036000,-0.302000,-0.060000,0.420000,pedestrian,crossing,distracted,0.938574,1.000000,1.000000,0.993327,0.393327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.393327,0.393327,0.393327,0.393327,0.000999,cbf_qp,1,inf,true,osqp,optimal,75,1.105560,1,-0.000001,geometric,false,0.749995,-0.002651,0.350835,-0.017466,,,0.351270,0.029365,1.278708,3.156663
local_crowding,context_int,Standard MPC-CBF,20,2.000,-0.921560,-0.340591,0.350835,-0.017466,-0.049744,0.030000,-0.260000,-0.060000,0.420000,pedestrian,crossing,distracted,0.953054,1.000000,1.000000,0.954966,0.354966,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.354966,0.354966,0.354966,0.354966,0.001039,cbf_qp,1,inf,true,osqp,optimal,75,1.223658,1,-0.000001,geometric,false,0.749997,-0.002261,0.336013,-0.037322,,,0.338079,0.024779,1.312516,3.121574
local_crowding,context_int,Standard MPC-CBF,21,2.100,-0.887959,-0.344323,0.336013,-0.037322,-0.110621,0.024000,-0.218000,-0.060000,0.420000,pedestrian,crossing,distracted,0.973134,1.000000,1.000000,0.920666,0.320666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.320666,0.320666,0.320666,0.320666,0.001057,cbf_qp,1,inf,true,osqp,optimal,75,1.141618,1,-0.000001,geometric,false,0.749999,-0.001379,0.331200,-0.059390,,,0.336483,0.022586,1.346164,3.087964
local_crowding,context_int,Standard MPC-CBF,22,2.200,-0.854839,-0.350262,0.331200,-0.059390,-0.177432,0.018000,-0.176000,-0.060000,0.420000,pedestrian,crossing,distracted,1.001012,1.000000,1.000000,0.890064,0.290064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.290064,0.290064,0.290064,0.290064,0.001052,cbf_qp,1,inf,true,osqp,optimal,75,1.126668,1,-0.000000,geometric,false,0.750000,0.000064,0.337159,-0.082359,,,0.347072,0.023730,1.380871,3.054839
local_crowding,context_int,Standard MPC-CBF,23,2.300,-0.821123,-0.358498,0.337159,-0.082359,-0.239583,0.012000,-0.134000,-0.060000,0.420000,pedestrian,crossing,distracted,1.039824,1.000000,1.000000,0.862840,0.262840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.262840,0.262840,0.262840,0.262840,0.001024,cbf_qp,1,inf,true,osqp,optimal,75,1.171602,1,-0.000000,geometric,false,0.749997,0.002110,0.354594,-0.104438,,,0.369654,0.028133,1.417837,3.021135
local_crowding,context_int,Standard MPC-CBF,24,2.400,-0.785663,-0.368942,0.354594,-0.104438,-0.286429,0.006000,-0.092000,-0.060000,0.420000,pedestrian,crossing,distracted,1.094130,1.000000,1.000000,0.838706,0.238706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238706,0.238706,0.238706,0.238706,0.000969,cbf_qp,1,inf,true,osqp,optimal,75,1.282154,1,-0.000000,geometric,false,0.749985,0.004758,0.383970,-0.123282,,,0.403276,0.034901,1.458164,2.985723
local_crowding,context_int,Standard MPC-CBF,25,2.500,-0.747266,-0.381270,0.383970,-0.123282,-0.310676,0.000000,-0.050000,-0.060000,0.420000,pedestrian,crossing,distracted,1.170726,1.000000,1.000000,0.817402,0.217402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.217402,0.217402,0.217402,0.217402,0.000888,cbf_qp,1,inf,true,osqp,optimal,50,1.408286,1,-0.000009,geometric,false,0.749958,0.007957,0.425261,-0.135984,,,0.446474,0.043201,1.502812,2.947432
local_crowding,context_int,Standard MPC-CBF,26,2.600,-0.704740,-0.394869,0.425261,-0.135984,-0.309491,-0.006000,-0.008000,-0.060000,0.420000,pedestrian,crossing,distracted,1.279988,1.000000,1.000000,0.798690,0.198690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198690,0.198690,0.198690,0.198690,0.000778,cbf_qp,1,inf,true,osqp,optimal,50,1.640340,1,-0.000002,geometric,false,0.749911,0.011584,0.477604,-0.139183,,,0.497471,0.052440,1.552559,2.905087
local_crowding,context_int,Standard MPC-CBF,27,2.700,-0.656980,-0.408787,0.477604,-0.139183,-0.283567,-0.012000,0.034000,-0.060000,0.420000,pedestrian,crossing,distracted,1.438850,1.000000,1.000000,0.782342,0.182342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.182342,0.182342,0.182342,0.182342,0.000639,cbf_qp,1,inf,true,osqp,optimal,50,1.814358,1,-0.000000,geometric,false,0.749841,0.015429,0.539044,-0.129286,,,0.554331,0.062232,1.607992,2.857585
local_crowding,context_int,Standard MPC-CBF,28,2.800,-0.603075,-0.421716,0.539044,-0.129286,-0.235397,-0.018000,0.076000,-0.060000,0.420000,pedestrian,crossing,distracted,1.675179,1.000000,1.000000,0.768137,0.168137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.168137,0.168137,0.168137,0.168137,0.000471,cbf_qp,1,inf,true,osqp,optimal,50,1.259332,1,-0.000000,geometric,false,0.749755,0.019182,0.606211,-0.102929,,,0.614887,0.072154,1.669480,2.803993
local_crowding,context_int,Standard MPC-CBF,29,2.900,-0.542454,-0.432008,0.606211,-0.102929,-0.168186,-0.024000,0.118000,-0.060000,0.420000,pedestrian,crossing,distracted,2.038533,1.000000,1.000000,0.755847,0.155847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.155847,0.155847,0.155847,0.155847,0.000275,cbf_qp,1,inf,true,osqp,optimal,25,1.102019,1,-0.000016,geometric,false,0.749665,0.022417,0.674267,-0.057570,,,0.676720,0.081786,1.737152,2.743680
local_crowding,context_int,Standard MPC-CBF,30,3.000,-0.475028,-0.437765,0.674267,-0.057570,-0.085175,-0.030000,0.160000,-0.060000,0.420000,pedestrian,crossing,distracted,2.621018,1.000000,1.000000,0.745234,0.145234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.145234,0.145234,0.145234,0.145234,0.000049,cbf_qp,1,inf,true,osqp,optimal,75,1.240785,1,-0.000004,geometric,false,0.749597,0.024594,0.735581,0.008830,,,0.735634,0.090380,1.810716,2.676467
local_crowding,context_int,Standard MPC-CBF,31,3.100,-0.401470,-0.436882,0.735581,0.008830,0.012004,-0.036000,0.202000,-0.060000,0.420000,pedestrian,crossing,distracted,3.566621,1.000000,1.000000,0.736029,0.136029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.136029,0.136029,0.136029,0.136029,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.189824,0,0.083819,geometric,false,0.749582,0.025034,0.735593,0.025034,,,0.736019,0.016204,1.884318,2.602920
local_crowding,context_int,Standard MPC-CBF,32,3.200,-0.327910,-0.434379,0.735593,0.025034,0.034019,-0.042000,0.244000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.736168,0.136168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.136168,0.136168,0.136168,0.136168,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.350090,0,0.191152,geometric,false,0.749583,0.025020,0.735593,0.025020,,,0.736019,0.000014,1.957920,2.529318
local_crowding,context_int,Standard MPC-CBF,33,3.300,-0.254351,-0.431877,0.735593,0.025020,0.034001,-0.048000,0.286000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.746946,0.146946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.146946,0.146946,0.146946,0.146946,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.094765,0,0.306778,geometric,false,0.749583,0.025006,0.735593,0.025006,,,0.736018,0.000014,2.031521,2.455716
local_crowding,context_int,Standard MPC-CBF,34,3.400,-0.180792,-0.429376,0.735593,0.025006,0.033981,-0.054000,0.328000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.767916,0.167916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.167916,0.167916,0.167916,0.167916,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.249634,0,0.426142,geometric,false,0.749584,0.024991,0.735593,0.024991,,,0.736018,0.000015,2.105123,2.382114
local_crowding,context_int,Standard MPC-CBF,35,3.500,-0.107232,-0.426877,0.735593,0.024991,0.033961,-0.060000,0.370000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.798276,0.198276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198276,0.198276,0.198276,0.198276,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.134157,0,0.545534,geometric,false,0.749584,0.024976,0.735593,0.024976,,,0.736017,0.000015,2.178725,2.308513
local_crowding,context_int,Standard MPC-CBF,36,3.600,-0.033673,-0.424380,0.735593,0.024976,0.033941,-0.066000,0.412000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.837004,0.237004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.237004,0.237004,0.237004,0.237004,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.722376,0,0.662476,geometric,false,0.749585,0.024961,0.735593,0.024961,,,0.736017,0.000016,2.252327,2.234911
local_crowding,context_int,Standard MPC-CBF,37,3.700,0.039886,-0.421883,0.735593,0.024961,0.033920,-0.072000,0.454000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.883001,0.283001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.283001,0.283001,0.283001,0.283001,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.801661,0,0.775683,geometric,false,0.749585,0.024944,0.735593,0.024944,,,0.736016,0.000016,2.325928,2.161309
local_crowding,context_int,Standard MPC-CBF,38,3.800,0.113446,-0.419389,0.735593,0.024944,0.033898,-0.078000,0.496000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.935194,0.335194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.335194,0.335194,0.335194,0.335194,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.513916,0,0.884768,geometric,false,0.749586,0.024928,0.735593,0.024928,,,0.736015,0.000017,2.399530,2.087708
local_crowding,context_int,Standard MPC-CBF,39,3.900,0.187005,-0.416896,0.735593,0.024928,0.033875,-0.084000,0.538000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,0.992608,0.392608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.392608,0.392608,0.392608,0.392608,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.831674,0,0.989902,geometric,false,0.749586,0.024910,0.735593,0.024910,,,0.736015,0.000017,2.473131,2.014106
local_crowding,context_int,Standard MPC-CBF,40,4.000,0.260564,-0.414405,0.735593,0.024910,0.033851,-0.090000,0.580000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.054389,0.454389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.454389,0.454389,0.454389,0.454389,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.643653,0,1.091539,geometric,false,0.749587,0.024892,0.735593,0.024892,,,0.736014,0.000018,2.546733,1.940505
local_crowding,context_int,Standard MPC-CBF,41,4.100,0.334124,-0.411916,0.735593,0.024892,0.033827,-0.096000,0.622000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.119816,0.519816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.519816,0.519816,0.519816,0.519816,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.782201,0,1.190222,geometric,false,0.749587,0.024874,0.735593,0.024874,,,0.736014,0.000019,2.620334,1.866903
local_crowding,context_int,Standard MPC-CBF,42,4.200,0.407683,-0.409429,0.735593,0.024874,0.033802,-0.102000,0.664000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.188287,0.588287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.588287,0.588287,0.588287,0.588287,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.847221,0,1.286486,geometric,false,0.749588,0.024854,0.735593,0.024854,,,0.736013,0.000019,2.693935,1.793302
local_crowding,context_int,Standard MPC-CBF,43,4.300,0.481242,-0.406943,0.735593,0.024854,0.033775,-0.108000,0.706000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.259305,0.659305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.659305,0.659305,0.659305,0.659305,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.321696,0,1.380809,geometric,false,0.749589,0.024834,0.735593,0.024834,,,0.736012,0.000020,2.767536,1.719701
local_crowding,context_int,Standard MPC-CBF,44,4.400,0.554802,-0.404460,0.735593,0.024834,0.033748,-0.114000,0.748000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.332464,0.732464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.732464,0.732464,0.732464,0.732464,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.425994,0,1.473595,geometric,false,0.749589,0.024813,0.735593,0.024813,,,0.736012,0.000021,2.841138,1.646100
local_crowding,context_int,Standard MPC-CBF,45,4.500,0.628361,-0.401978,0.735593,0.024813,0.033719,-0.120000,0.790000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.407429,0.807429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.807429,0.807429,0.807429,0.807429,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.328946,0,1.565173,geometric,false,0.749590,0.024791,0.735593,0.024791,,,0.736011,0.000022,2.914739,1.572498
local_crowding,context_int,Standard MPC-CBF,46,4.600,0.701920,-0.399499,0.735593,0.024791,0.033689,-0.126000,0.832000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.483928,0.883928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.883928,0.883928,0.883928,0.883928,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.585057,0,1.655809,geometric,false,0.749591,0.024768,0.735593,0.024768,,,0.736010,0.000023,2.988340,1.498897
local_crowding,context_int,Standard MPC-CBF,47,4.700,0.775480,-0.397023,0.735593,0.024768,0.033658,-0.132000,0.874000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.561735,0.961735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.961735,0.961735,0.961735,0.961735,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.711758,0,1.745712,geometric,false,0.749592,0.024744,0.735593,0.024744,,,0.736009,0.000024,3.061941,1.425296
local_crowding,context_int,Standard MPC-CBF,48,4.800,0.849039,-0.394548,0.735593,0.024744,0.033625,-0.138000,0.916000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.640665,1.040665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.040665,1.040665,1.040665,1.040665,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.859563,0,1.835049,geometric,false,0.749593,0.024718,0.735593,0.024718,,,0.736008,0.000026,3.135541,1.351695
local_crowding,context_int,Standard MPC-CBF,49,4.900,0.922598,-0.392076,0.735593,0.024718,0.033590,-0.144000,0.958000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.720563,1.120563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.120563,1.120563,1.120563,1.120563,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.865927,0,1.923949,geometric,false,0.749593,0.024691,0.735593,0.024691,,,0.736007,0.000027,3.209142,1.278095
local_crowding,context_int,Standard MPC-CBF,50,5.000,0.996157,-0.389607,0.735593,0.024691,0.033553,-0.150000,1.000000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.801301,1.201301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.201301,1.201301,1.201301,1.201301,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.722567,0,2.012514,geometric,false,0.749594,0.024662,0.735593,0.024662,,,0.736006,0.000029,3.282743,1.204494
local_crowding,context_int,Standard MPC-CBF,51,5.100,1.069717,-0.387141,0.735593,0.024662,0.033514,-0.156000,1.042000,-0.060000,0.420000,pedestrian,crossing,distracted,,0.000000,1.000000,1.882771,1.282771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.282771,1.282771,1.282771,1.282771,0.000000,cbf_qp,1,inf,true,osqp,optimal,50,1.737727,0,2.100825,geometric,false,0.749595,0.024632,0.735593,0.024632,,,0.736005,0.000031,3.356343,1.130893
