scenario,context_level,method,step,time,robot_x,robot_y,robot_vx,robot_vy,robot_theta,human_x,human_y,human_vx,human_vy,human_type,motion_state,attention_state,ttc,head_on_factor,crowding_factor,distance,clearance,beta_candidate,beta_final,beta_requested,beta_applied,beta_dynamic,beta_cbf,delta_beta,h_standard,h_ee,h_see,h_cbf,slack,controller_type,horizon_steps,predicted_min_h,solver_success,solver_backend,solver_status,solver_iterations,solve_time_ms,active_constraints,min_cbf_value,guard_status,guard_active,u_ref_x,u_ref_y,cmd_vx,cmd_vy,cmd_v,cmd_omega,speed,command_step,path_length,goal_error
crossing,context_int,Standard MPC-CBF,0,0.000,-2.000000,-0.250000,0.000000,0.000000,0.000000,0.100000,-1.800000,0.000000,0.580000,pedestrian,walking,unknown,5.835878,1.000000,0.000000,2.610077,2.010077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.010077,2.010077,2.010077,2.010077,0.000000,horizon_mpc_secbf,12,0.908921,true,osqp,optimal,100,5.441875,0,1.165992,geometric,false,0.750000,0.000000,0.621014,0.000002,,,0.621014,0.621014,0.062101,4.000000
crossing,context_int,Standard MPC-CBF,1,0.100,-1.937899,-0.250000,0.621014,0.000002,0.000004,0.100000,-1.742000,0.000000,0.580000,pedestrian,walking,unknown,2.282434,1.000000,0.000000,2.525687,1.925687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.925687,1.925687,1.925687,1.925687,0.000000,horizon_mpc_secbf,12,0.821235,true,osqp,optimal,100,5.607771,0,0.997193,geometric,false,0.750000,-0.000000,0.726104,-0.000000,,,0.726104,0.105090,0.134712,3.937899
crossing,context_int,Standard MPC-CBF,2,0.200,-1.865288,-0.250000,0.726104,-0.000000,-0.000000,0.100000,-1.684000,0.000000,0.580000,pedestrian,walking,unknown,1.974128,1.000000,0.000000,2.432841,1.832841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.832841,1.832841,1.832841,1.832841,0.000000,horizon_mpc_secbf,12,0.735539,true,osqp,optimal,125,5.552768,0,0.896750,geometric,false,0.750000,-0.000000,0.735587,0.000001,,,0.735587,0.009483,0.208270,3.865288
crossing,context_int,Standard MPC-CBF,3,0.300,-1.791730,-0.250000,0.735587,0.000001,0.000002,0.100000,-1.626000,0.000000,0.580000,pedestrian,walking,unknown,1.858082,1.000000,0.000000,2.339234,1.739234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.739234,1.739234,1.739234,1.739234,0.000000,horizon_mpc_secbf,12,0.651645,true,osqp,optimal,125,5.369176,0,0.803198,geometric,false,0.750000,-0.000000,0.735587,0.000003,,,0.735587,0.000002,0.281829,3.791730
crossing,context_int,Standard MPC-CBF,4,0.400,-1.718171,-0.249999,0.735587,0.000003,0.000004,0.100000,-1.568000,0.000000,0.580000,pedestrian,walking,unknown,1.758200,1.000000,0.000000,2.245634,1.645634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.645634,1.645634,1.645634,1.645634,0.000000,horizon_mpc_secbf,12,0.569982,true,osqp,optimal,125,5.683549,0,0.709662,geometric,false,0.750000,-0.000000,0.735587,0.000011,,,0.735587,0.000008,0.355388,3.718171
crossing,context_int,Standard MPC-CBF,5,0.500,-1.644612,-0.249998,0.735587,0.000011,0.000014,0.100000,-1.510000,0.000000,0.580000,pedestrian,walking,unknown,1.658333,1.000000,0.000000,2.152040,1.552040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.552040,1.552040,1.552040,1.552040,0.000000,horizon_mpc_secbf,12,0.490494,true,osqp,optimal,125,5.429865,0,0.616163,geometric,false,0.750000,-0.000000,0.735587,0.000056,,,0.735587,0.000045,0.428947,3.644612
crossing,context_int,Standard MPC-CBF,6,0.600,-1.571053,-0.249993,0.735587,0.000056,0.000076,0.100000,-1.452000,0.000000,0.580000,pedestrian,walking,unknown,1.558513,1.000000,0.000000,2.058456,1.458456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.458456,1.458456,1.458456,1.458456,0.000000,horizon_mpc_secbf,12,0.413200,true,osqp,optimal,125,5.426135,0,0.522807,geometric,false,0.750000,-0.000002,0.735588,0.000315,,,0.735588,0.000260,0.502505,3.571053
crossing,context_int,Standard MPC-CBF,7,0.700,-1.497495,-0.249961,0.735588,0.000315,0.000429,0.100000,-1.394000,0.000000,0.580000,pedestrian,walking,unknown,1.458906,1.000000,0.000000,1.964895,1.364895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.364895,1.364895,1.364895,1.364895,0.000000,horizon_mpc_secbf,12,0.338147,true,osqp,optimal,100,5.452468,0,0.430185,geometric,false,0.750000,-0.000008,0.735601,0.001794,,,0.735603,0.001479,0.576066,3.497495
crossing,context_int,Standard MPC-CBF,8,0.800,-1.423935,-0.249782,0.735601,0.001794,0.002439,0.100000,-1.336000,0.000000,0.580000,pedestrian,walking,unknown,1.360378,1.000000,0.000000,1.871429,1.271429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.271429,1.271429,1.271429,1.271429,0.000000,horizon_mpc_secbf,12,0.265396,true,osqp,optimal,100,5.288858,0,0.341664,geometric,false,0.750000,-0.000048,0.735595,0.010141,,,0.735665,0.008347,0.649632,3.423935
crossing,context_int,Standard MPC-CBF,9,0.900,-1.350375,-0.248768,0.735595,0.010141,0.013786,0.100000,-1.278000,0.000000,0.580000,pedestrian,walking,unknown,1.267586,1.000000,0.000000,1.778456,1.178456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.178456,1.178456,1.178456,1.178456,0.000000,horizon_mpc_secbf,12,0.194846,true,osqp,optimal,100,5.591578,0,0.261849,geometric,false,0.750000,-0.000276,0.735589,0.032732,,,0.736317,0.022591,0.723264,3.350375
